date,high,low,open,close,volume,quoteVolume,weightedAverage
1493654400,5000,0.034,5000,0.03625318,3712.3648198,77890.65844136,0.04766123
1493668800,0.055,0.03549999,0.03629757,0.054,3844.79452381,81620.7137348,0.04710562
1493683200,0.0771485,0.05010001,0.054,0.0695,4978.23597816,74580.73036816,0.06674962
1493697600,0.0694341,0.05,0.0694341,0.05770001,2403.35823201,42176.10857958,0.05698387
1493712000,0.06840061,0.05373789,0.05798839,0.058,2791.19216248,45496.84971663,0.06134913
1493726400,0.0639,0.05522002,0.05799952,0.0600579,1255.67141684,20784.30301458,0.06041441
1493740800,0.06855,0.05781894,0.06006993,0.06318845,1692.90349078,26284.37971986,0.0644072
1493755200,0.0678526,0.06,0.063561,0.06179381,787.50450858,12187.65675687,0.06461492
1493769600,0.06447165,0.05810001,0.06179382,0.0596409,637.30988375,10438.14031225,0.06105588
1493784000,0.062,0.0552,0.05964356,0.05799888,837.85084918,14261.99119382,0.05874711
1493798400,0.059,0.05381,0.05799888,0.05399889,527.30440264,9208.74430626,0.05726127
1493812800,0.05599888,0.05162,0.05399479,0.05497,1140.23036121,21322.51153222,0.05347542
1493827200,0.05637494,0.05265926,0.05497001,0.05350001,485.75999649,8948.29350363,0.05428521
1493841600,0.05560227,0.0501,0.0535,0.05299999,397.49783946,7580.70567343,0.05243546
1493856000,0.0546,0.05221837,0.05299999,0.05430653,306.5043565,5762.51756098,0.05318931
1493870400,0.057,0.05402092,0.05442604,0.05681632,298.92830626,5386.2131295,0.05549878
1493884800,0.05779889,0.05509453,0.05681632,0.05611155,400.76125143,7148.43561413,0.05606279
1493899200,0.057,0.0556,0.05587979,0.056,212.40338429,3766.25537942,0.05639643
1493913600,0.0560267,0.051,0.056,0.05483177,353.25290636,6538.39564417,0.05402745
1493928000,0.05899894,0.053,0.0545001,0.05699975,334.54332271,5921.99822826,0.05649162
1493942400,0.05699999,0.05311555,0.05697085,0.05350041,192.44621388,3544.54289899,0.05429366
1493956800,0.05599889,0.05,0.0535004,0.05262812,398.06531981,7575.73908059,0.05254475
1493971200,0.05459018,0.05000017,0.05262269,0.05377958,273.53844196,5198.04935364,0.05262328
1493985600,0.055715,0.0535069,0.05377982,0.054571,171.10781286,3159.2760052,0.05416045
1494000000,0.054912,0.051,0.054571,0.05271838,275.23580936,5208.82585584,0.05284027
1494014400,0.05579,0.05221,0.05239969,0.05546554,144.79488344,2644.67740132,0.05474954
1494028800,0.06,0.05527581,0.05527582,0.05887241,207.70482055,3618.81805233,0.05739576
1494043200,0.06715638,0.05836338,0.05887241,0.06248999,643.74632368,10210.71530133,0.06304615
1494057600,0.066,0.06003,0.06220618,0.06447667,385.90453067,6003.26435597,0.06428244
1494072000,0.0699,0.0633182,0.06446,0.06953,363.62666797,5518.8136397,0.06588855
1494086400,0.072,0.065,0.06952013,0.06808237,710.32986777,10336.26017643,0.06872213
1494100800,0.07326827,0.0678941,0.06808237,0.07284995,392.26959582,5524.56979666,0.07100455
1494115200,0.07373299,0.07050007,0.07284995,0.07200019,230.6353608,3185.10276204,0.07241064
1494129600,0.07295,0.07079145,0.07228243,0.07197567,152.78524088,2129.65018853,0.07174194
1494144000,0.07249325,0.06474107,0.07197597,0.0675,363.13655146,5335.67689094,0.06805819
1494158400,0.07050669,0.06678488,0.0675,0.06758047,196.28693308,2861.62231052,0.06859288
1494172800,0.07081052,0.06710004,0.06758046,0.06732685,143.46690854,2072.13694147,0.06923621
1494187200,0.069164,0.06400005,0.06780019,0.06599994,170.16129982,2540.31806002,0.06698424
1494201600,0.06603367,0.06396633,0.06599998,0.06566673,107.96228726,1649.71336372,0.06544305
1494216000,0.0666264,0.06094995,0.06560129,0.06599412,154.17066115,2414.38968834,0.06385492
1494230400,0.07111,0.06528273,0.06599414,0.0711018,228.74036905,3339.11233609,0.06850334
1494244800,0.079,0.06939672,0.0711013,0.07600038,580.84022239,7922.2301652,0.07331776
1494259200,0.0764,0.0684529,0.07600038,0.0703929,353.88570624,4799.45098478,0.07373462
1494273600,0.07154993,0.066,0.07039445,0.06771063,108.53442774,1587.88613134,0.06835151
1494288000,0.07098,0.06599665,0.06771737,0.06916316,68.34198697,1005.0437217,0.06799901
1494302400,0.0701533,0.055,0.06916316,0.05521991,192.97659314,2971.24895524,0.06494797
1494316800,0.06132573,0.05001,0.05521991,0.056,152.95184773,2769.69997707,0.05522325
1494331200,0.06329998,0.05423778,0.0554,0.05828989,168.46478204,2905.03354433,0.05799064
1494345600,0.05952038,0.05423779,0.05828989,0.05689543,44.7738497,785.88005391,0.05697287
1494360000,0.05753542,0.05451583,0.0568897,0.05691841,54.04262954,950.94723258,0.05683031
1494374400,0.05923946,0.0551068,0.0569184,0.05923946,31.87695128,551.38653469,0.05781234
1494388800,0.06419986,0.05823416,0.05927588,0.06399996,68.21324911,1105.42750953,0.06170757
1494403200,0.06527389,0.05943309,0.06339845,0.06345002,79.68744646,1273.79001916,0.06255932
1494417600,0.06478035,0.0590996,0.06345005,0.05909986,87.3026788,1433.45976176,0.06090347
1494432000,0.062,0.05906368,0.05920135,0.05906375,48.59396845,812.19513993,0.05983041
1494446400,0.06499999,0.05906375,0.05906381,0.06499999,76.65872585,1247.24937113,0.06146222
1494460800,0.065,0.06138069,0.06224046,0.06339147,41.93535619,658.91818673,0.06364273
1494475200,0.06340473,0.06182607,0.06338554,0.06182608,81.61879244,1301.20237616,0.06272567
1494489600,0.06359699,0.06182607,0.06182622,0.06237993,78.77613436,1264.921686,0.06227747
1494504000,0.06350548,0.06200001,0.06237994,0.06275794,23.11615615,368.19800892,0.06278186
1494518400,0.0631,0.06072968,0.06237993,0.06194744,44.50403293,719.68451177,0.06183825
1494532800,0.0630999,0.05558551,0.06194731,0.06070001,70.86484323,1187.33963698,0.05968371
1494547200,0.06309,0.06,0.0607,0.06237993,23.45215582,379.34682749,0.06182246
1494561600,0.066,0.06229194,0.06238004,0.06432921,52.7607615,824.69602645,0.06397601
1494576000,0.06432921,0.0626516,0.06432921,0.06265164,33.67018052,534.45278056,0.06299935
1494590400,0.06569555,0.0626516,0.06265163,0.0636,67.3325208,1055.19948049,0.06381022
1494604800,0.06427509,0.063,0.0636,0.0638766,18.68511761,293.29188952,0.06370826
1494619200,0.06449727,0.06265159,0.06387659,0.0626518,51.76281174,823.42861006,0.06286253
1494633600,0.064,0.06265159,0.06328808,0.0635,30.06619953,475.50895889,0.06322951
1494648000,0.0650227,0.0635,0.06350002,0.0641,56.291214,872.29941882,0.06453198
1494662400,0.0648999,0.06345021,0.06414996,0.06477001,29.58966895,461.82998057,0.06407048
1494676800,0.06350012,0.06345021,0.06350012,0.0634602,3.58827485,56.54403087,0.06345983
1494691200,0.0634602,0.06278233,0.0634602,0.06278233,10.45883863,165.4930672,0.06319804
1494705600,0.06350012,0.06229194,0.06278233,0.06278233,28.40536434,453.15967553,0.0626829
1494720000,0.06699999,0.06229186,0.06236126,0.06457079,71.71351063,1121.96323342,0.06391787
1494734400,0.067,0.06061401,0.06457079,0.0616786,57.62490785,917.3234553,0.06281852
1494748800,0.0638,0.06070495,0.0619428,0.06194303,26.09573741,418.59325759,0.06234151
1494763200,0.0625,0.06194299,0.06194303,0.06236124,10.36777907,166.69138363,0.06219745
1494777600,0.06323698,0.06194299,0.06236124,0.06236215,9.75575346,155.63422182,0.06268385
1494792000,0.0632061,0.06100002,0.06320607,0.06236125,11.83686276,190.14242592,0.06225261
1494806400,0.0635,0.06155498,0.06194319,0.06293179,32.62502885,519.58281372,0.06279081
1494820800,0.0638998,0.06236127,0.06293179,0.06345,33.41709775,526.91755103,0.06341997
1494835200,0.06797915,0.06345,0.06345,0.0652,123.02487701,1866.73671505,0.06590371
1494849600,0.072,0.06519,0.06519,0.0687,227.57531022,3284.23940459,0.06929315
1494864000,0.06930166,0.067,0.06883746,0.068899,56.90597209,830.01301628,0.06856033
1494878400,0.0699,0.06752793,0.06893724,0.06893725,45.49576431,663.29973857,0.06859005
1494892800,0.070809,0.06893725,0.06893725,0.070316,35.06445606,501.80783584,0.06987626
1494907200,0.0743554,0.06953693,0.07031601,0.07290656,204.7343669,2830.69770802,0.07232646
1494921600,0.07357647,0.069708,0.07290656,0.06970803,109.05784556,1534.80696489,0.07105639
1494936000,0.07089404,0.069708,0.069708,0.070146,40.79922047,582.76517732,0.0700097
1494950400,0.07027539,0.06845653,0.069708,0.06900019,38.53303056,556.2905048,0.06926782
1494964800,0.07070078,0.06865062,0.06900001,0.068707,22.82489416,327.97372869,0.06959366
1494979200,0.06964203,0.06700001,0.06865062,0.06845616,75.92401482,1121.70414258,0.06768631
1494993600,0.06994852,0.06656693,0.0684565,0.06820001,73.57923869,1086.85087757,0.06769947
1495008000,0.06897153,0.066049,0.06820001,0.06620006,17.06363105,254.78825241,0.06697181
1495022400,0.06763359,0.066049,0.06620006,0.067,24.34235,365.42539793,0.06661373
1495036800,0.06759995,0.06585,0.06605003,0.06585,38.46032214,581.54356918,0.06613489
1495051200,0.06730214,0.06518406,0.06589956,0.06730213,18.25489411,273.18996035,0.06682124
1495065600,0.07,0.06698201,0.06730214,0.06904766,39.14171563,570.63760793,0.06859294
1495080000,0.073,0.069,0.0691223,0.07241796,64.47660832,905.3616251,0.07121641
1495094400,0.075,0.07,0.07241797,0.07152755,173.50320594,2371.9517405,0.07314786
1495108800,0.07209599,0.06952506,0.0715656,0.07,40.23192197,566.2493265,0.07104983
1495123200,0.07183008,0.06954363,0.07,0.07183008,35.94405531,509.8083133,0.07050503
1495137600,0.0728207,0.07000023,0.07146539,0.07178594,32.58697043,455.35931508,0.0715632
1495152000,0.0755,0.07051647,0.07178626,0.07533124,91.27412293,1231.65424582,0.07410693
1495166400,0.078064,0.0735,0.07533124,0.07677013,100.26804651,1319.23413163,0.07600473
1495180800,0.08288888,0.07665024,0.07806346,0.082,186.01549559,2348.72840759,0.07919838
1495195200,0.096,0.07843951,0.08288888,0.08954743,390.78470499,4430.23269174,0.08820861
1495209600,0.09198882,0.0805001,0.08910195,0.09033395,163.95888419,1879.57009763,0.08723211
1495224000,0.09139411,0.073196,0.09084,0.08465731,235.44670653,2838.8938163,0.08293607
1495238400,0.08737639,0.07907214,0.08465731,0.08206258,109.71983711,1329.81296428,0.08250772
1495252800,0.08665225,0.0795119,0.08200001,0.0833595,58.39765473,699.27331088,0.08351191
1495267200,0.088,0.0815,0.08335949,0.087,59.60916092,697.11398378,0.08550848
1495281600,0.09003368,0.08381525,0.0877352,0.09003368,58.60562729,666.93230052,0.08787342
1495296000,0.092,0.08631603,0.09003368,0.08810661,75.230372,835.93577065,0.08999539
1495310400,0.08908,0.08377928,0.08810658,0.08773003,64.90982413,754.00817011,0.08608636
1495324800,0.09000001,0.08670001,0.08773004,0.08947866,37.93169405,428.93054236,0.08843318
1495339200,0.09380598,0.08841354,0.08947849,0.0938,68.11534396,745.84181063,0.09132679
1495353600,0.09754999,0.09200009,0.0938,0.09442132,142.58840648,1504.67782065,0.09476341
1495368000,0.097953,0.09271952,0.09442132,0.09771138,125.55791584,1318.41387706,0.09523406
1495382400,0.105391,0.0976645,0.09771138,0.10037525,139.83856999,1382.67380465,0.10113634
1495396800,0.1081,0.09982096,0.10037501,0.10580866,137.09714701,1312.92968687,0.10442078
1495411200,0.1058087,0.0935,0.10580866,0.09369,193.84133499,1921.41694925,0.10088457
1495425600,0.0987541,0.09261764,0.09429304,0.0983,152.54228414,1602.3812237,0.09519724
1495440000,0.11367007,0.09400008,0.0983,0.101976,403.59365037,3989.3290974,0.1011683
1495454400,0.11997777,0.10159522,0.101976,0.11328775,178.01491144,1587.28091409,0.11215085
1495468800,0.115217,0.09636216,0.11295757,0.10318591,164.25007933,1600.23956811,0.10264093
1495483200,0.11099999,0.10160006,0.10318591,0.104908,110.11704152,1026.18751389,0.10730693
1495497600,0.1051,0.0939,0.1049081,0.1012139,141.46797614,1447.79420831,0.09771276
1495512000,0.10250211,0.09600001,0.10139521,0.1014,98.19093341,978.98249863,0.10029896
1495526400,0.10251513,0.09563201,0.1015111,0.09917,146.78492834,1471.03457544,0.09978346
1495540800,0.106889,0.09549377,0.09906,0.10419581,175.38808366,1731.71756572,0.10127984
1495555200,0.10684,0.09927568,0.10419581,0.10677801,138.70504189,1343.13384598,0.1032697
1495569600,0.10706507,0.10068032,0.10689066,0.10157914,88.96257379,858.23665198,0.10365739
1495584000,0.10477625,0.0998,0.10216399,0.10312495,116.48218116,1146.45384104,0.10160215
1495598400,0.11030006,0.1013,0.10366473,0.1085835,128.64789102,1203.68749828,0.10687814
1495612800,0.12222001,0.107,0.10858344,0.119,253.3503661,2228.86139108,0.11366806
1495627200,0.11938,0.109,0.119,0.11695069,272.65534232,2403.78612965,0.11342745
1495641600,0.11938,0.11,0.11696,0.11239999,105.02769069,911.03818242,0.11528352
1495656000,0.11239999,0.10430001,0.11239999,0.10816602,109.98179234,1017.67197241,0.10807194
1495670400,0.11128127,0.10289506,0.1088955,0.10927,75.60749001,710.87746478,0.10635797
1495684800,0.11353713,0.0998,0.10927,0.10174242,237.6754955,2226.76598487,0.10673573
1495699200,0.10408185,0.10052174,0.10174307,0.10200936,74.92950784,729.88184977,0.10265977
1495713600,0.10425592,0.0961,0.10100007,0.10178604,224.60056404,2230.67941203,0.10068706
1495728000,0.10299994,0.09500008,0.10216112,0.0990659,94.77011953,961.66488555,0.09854796
1495742400,0.10124309,0.096282,0.09920011,0.096282,82.16439686,833.44253694,0.09858435
1495756800,0.09793366,0.08684606,0.096282,0.09650195,219.20702353,2338.29679471,0.09374644
1495771200,0.09969598,0.0966006,0.09740426,0.09774987,52.25683694,528.65434132,0.09884878
1495785600,0.09969597,0.09500004,0.09704458,0.0977,36.36289656,372.22066655,0.09769177
1495800000,0.09939999,0.096368,0.0977,0.09863999,59.96676185,615.44348707,0.09743666
1495814400,0.09969598,0.09200002,0.09702008,0.094,156.15667597,1626.19837035,0.0960256
1495828800,0.095128,0.089147,0.0939827,0.09170309,80.70428711,890.49697425,0.09062836
1495843200,0.09170309,0.08500003,0.09170308,0.08708,85.72599732,975.67486507,0.08786328
1495857600,0.089,0.07469574,0.08708,0.081634,91.1074484,1121.99423726,0.08120135
1495872000,0.08250906,0.07313472,0.081632,0.08250905,59.88750257,772.34652041,0.07753968
1495886400,0.10048408,0.082014,0.08250905,0.10048408,64.39279188,677.80194414,0.09500237
1495900800,0.10197876,0.097,0.10048517,0.10117512,70.75290854,706.19287299,0.10018921
1495915200,0.1015551,0.0923315,0.10000003,0.09347443,32.47854216,339.50779573,0.09566361
1495929600,0.09734355,0.0925,0.09347443,0.09734355,25.69274352,267.89939177,0.09590444
1495944000,0.0993,0.09705,0.09734355,0.09711332,80.08496081,813.82741651,0.09840533
1495958400,0.09995241,0.09711331,0.09800006,0.098114,57.41438163,586.4550388,0.09790073
1495972800,0.09811425,0.09711329,0.09760001,0.09711329,48.87303885,502.54206376,0.09725163
1495987200,0.09809999,0.09437205,0.09715,0.09450003,30.13615941,314.00736065,0.09597278
1496001600,0.0982,0.094,0.095,0.0978139,28.97037234,301.84564318,0.09597744
1496016000,0.09975603,0.09655869,0.09737118,0.09658171,27.08318377,273.84319833,0.09890033
1496030400,0.09800642,0.09603312,0.09764142,0.09767427,19.95057633,205.76827447,0.09695652
1496044800,0.09900211,0.096,0.09767428,0.09661561,26.44828012,270.56000234,0.09775384
1496059200,0.0986298,0.096,0.09661561,0.09833392,31.40826514,322.44035371,0.09740798
1496073600,0.09999999,0.09647228,0.09833389,0.09864566,34.32819445,349.57221659,0.09820058
1496088000,0.101,0.096775,0.09860001,0.09911035,24.02486403,243.59049725,0.09862808
1496102400,0.1051103,0.0979352,0.09911035,0.1051103,50.47811179,490.98444612,0.10281
1496116800,0.1084,0.10412559,0.10511873,0.1084,41.12060754,385.23248573,0.10674231
1496131200,0.1138,0.10705407,0.1084,0.10705411,110.87659048,1012.10396397,0.10955059
1496145600,0.10899924,0.10705407,0.10705411,0.10705409,74.11265052,691.313584,0.10720554
1496160000,0.11489998,0.1066957,0.10737576,0.11001101,68.61053676,624.56210713,0.10985382
1496174400,0.12,0.10892522,0.11001101,0.11907001,94.75848164,820.73452989,0.1154557
1496188800,0.1219,0.109,0.11907001,0.11869,157.61299853,1364.03602795,0.11554899
1496203200,0.11870928,0.1134016,0.11869001,0.11524722,162.19253304,1401.94151509,0.11569136
1496217600,0.11787979,0.1134016,0.11432552,0.11623136,89.96330977,779.62853702,0.11539253
1496232000,0.11823,0.1109,0.11554679,0.11111097,107.88171312,943.32033876,0.11436381
1496246400,0.11534227,0.11085,0.111,0.11125319,54.94466195,490.08487046,0.11211254
1496260800,0.11467667,0.11085,0.11125319,0.11467667,51.37155458,458.31587963,0.11208766
1496275200,0.1150014,0.11142,0.11467667,0.1121861,65.08408441,579.30607536,0.11234835
1496289600,0.1133076,0.11085,0.11218611,0.111,89.51047115,799.04141188,0.11202231
1496304000,0.11116116,0.10679,0.111,0.10680003,190.23009165,1737.978105,0.10945482
1496318400,0.10707058,0.10322355,0.1068,0.10449998,103.21652699,975.91857476,0.10576346
1496332800,0.1052479,0.1024995,0.10449998,0.10300007,31.77582622,305.58634109,0.10398313
1496347200,0.10516229,0.101,0.10300004,0.10500178,47.65810011,462.56768487,0.10302946
1496361600,0.10537657,0.10376428,0.10420012,0.10486032,38.55073224,368.64927177,0.10457292
1496376000,0.1048603,0.10250018,0.1048603,0.10300137,39.30814099,379.64686086,0.10353869
1496390400,0.10499999,0.10210397,0.10250019,0.1047122,48.56058294,468.44782546,0.10366273
1496404800,0.10558629,0.1031,0.10471216,0.1031,74.97000626,718.76498908,0.10430392
1496419200,0.10449818,0.1031,0.1031,0.1031,43.4784064,420.94729972,0.10328705
1496433600,0.10846,0.10268002,0.10310003,0.10268002,90.63422586,868.55617325,0.10435044
1496448000,0.10484243,0.10234769,0.10269028,0.10349974,33.95333667,329.71827441,0.10297681
1496462400,0.10479975,0.10237026,0.10349975,0.10404268,26.52801338,257.20275081,0.10314047
1496476800,0.10502813,0.102,0.10404268,0.10333128,88.00130556,856.43462845,0.10275309
1496491200,0.10485362,0.10191531,0.10333128,0.10191531,51.74946319,502.01973441,0.10308252
1496505600,0.10259998,0.10105344,0.10191531,0.10231124,49.54391607,487.65010233,0.10159726
1496520000,0.10414628,0.10105344,0.10147187,0.10226038,46.54178802,454.07150817,0.1024988
1496534400,0.1065024,0.10162966,0.10226042,0.1050001,52.44886075,502.99676454,0.10427275
